date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg
2022-01-04,sz.002475,50.2,51.32,48.82,51.0,49.2,88469975,4442153957.89,1.2522,1,3.6585
2022-01-05,sz.002475,50.1,50.45,46.66,48.21,51.0,101360115,4861484265.62,1.4346,1,-5.4706
2022-01-06,sz.002475,47.0,48.48,46.6,46.85,48.21,67872217,3208550065.31,0.9607,1,-2.821
2022-01-07,sz.002475,47.0,48.25,45.72,46.61,46.85,56094463,2618795348.4,0.794,1,-0.5123
2022-01-10,sz.002475,46.0,49.88,45.48,48.6,46.61,72721548,3506114786.16,1.0293,1,4.2695
2022-01-11,sz.002475,49.3,49.3,46.52,46.77,48.6,55048944,2602080556.56,0.7792,1,-3.7654
2022-01-12,sz.002475,47.25,48.94,46.9,47.33,46.77,52355839,2498239120.06,0.741,1,1.1973
2022-01-13,sz.002475,47.8,47.8,45.15,45.36,47.33,46583182,2139747177.76,0.6593,1,-4.1623
2022-01-14,sz.002475,44.8,46.79,44.51,46.3,45.36,48852821,2242659738.79,0.6915,1,2.0723
2022-01-17,sz.002475,45.99,48.25,45.88,46.9,46.3,47309831,2225462422.29,0.6696,1,1.2959
2022-01-18,sz.002475,46.57,48.85,46.53,47.93,46.9,51613938,2474772305.56,0.7305,1,2.1962
2022-01-19,sz.002475,47.3,48.49,46.95,47.46,47.93,34132406,1622243415.81,0.4831,1,-0.9806
2022-01-20,sz.002475,47.1,49.42,46.78,48.99,47.46,67456869,3286982441.51,0.9548,1,3.2238
2022-01-21,sz.002475,48.48,49.34,46.96,47.19,48.99,52596401,2516425648.83,0.7444,1,-3.6742
2022-01-24,sz.002475,46.85,50.18,46.7,49.29,47.19,74583662,3657342613.94,1.0557,1,4.4501
2022-01-25,sz.002475,49.25,50.59,48.3,48.39,49.29,44862999,2198796970.47,0.635,1,-1.8259
2022-01-26,sz.002475,48.36,49.15,46.92,47.99,48.39,45220882,2170292892.91,0.6401,1,-0.8266
2022-01-27,sz.002475,47.8,48.4,46.15,46.29,47.99,53446321,2522121871.68,0.7565,1,-3.5424
2022-01-28,sz.002475,46.94,48.2,45.66,46.66,46.29,54735697,2577842342.12,0.7747,1,0.7993
2022-02-07,sz.002475,47.4,47.49,44.66,46.5,46.66,53584302,2470849044.85,0.7584,1,-0.3429
2022-02-08,sz.002475,46.19,46.4,41.85,43.25,46.5,114974276,4935569919.92,1.6273,1,-6.9892
